Stinger,Pour brandy and creme de cacao into a cocktail glass filled with ice.   Stir. ,N/A,"['1 1/2 measures brandy', '1/2 measure white creme de cacao', 'ice']","['BRANDY', 'WHITE CREME DE CACAO', 'ICE']"
Strawberry Cream,Pour strawberry liqueur into a shooter glass and top with a cream float.  ,Shooter,"['1 measure strawberry liqueur', '1/2 measure cream']","['STRAWBERRY LIQUEUR', 'CREAM']"
Strawberry Daiquiri 1,"Pour all ingredients into blender, blend, then strain   into serving glass.  Decorate with a strawberry.",N/A,"['1 measure white rum', '1 measure Cointreau', '1 measure lemon juice', '4 ripe strawberries', 'ice']","['WHITE RUM', 'COINTREAU', 'LEMON JUICE', 'RIPE STRAWBERRIES', 'ICE']"
Strawberry Daiquiri 2,"Blend until smooth, serve in a cocktail glass with a  strawberry decorate.",N/A,"['1/2 measure strawberry schnapps', '5 ripe strawberries']","['STRAWBERRY SCHNAPPS', 'RIPE STRAWBERRIES']"
Strawberry Palm,Place ice in a highball glass and pour in ingredients.  Top up with   lemonade and decorate with a strawberry.  ,N/A,"['1 measure strawberry liqueur ', '1/2 measure Frangelico ', '1/2 measure Malibu ', '1/3 measure lemon juice ', 'lemonade ', 'ice ']","['STRAWBERRY LIQUEUR', 'FRANGELICO', 'MALIBU', 'LEMON JUICE', 'LEMONADE', 'ICE']"
Strawberry Royale,"Place the strawberry liqueur and strawberries in a blender, blend and   and garnish with a strawberry.  ",N/A,"['1 measure strawberry liqueur', 'Champagne', '2 strawberries']","['STRAWBERRY LIQUEUR', 'CHAMPAGNE', 'STRAWBERRIES']"
Strawberry Truffle,"Blend together the Tia Maria, strawberry liqueur and  strawberries.    decorate with a strawberry. ",N/A,"['1 measure Tia Maria', '1 measure strawberry liqueur', 'lemonade', '5 strawberries']","['TIA MARIA', 'STRAWBERRY LIQUEUR', 'LEMONADE', 'STRAWBERRIES']"
Suction Cup,"In a shooter glass, layer the vodka and Midori, then pour in the blue  curacao. ",Shooter,"['2/3 measure vodka', '1/2 measure Midori', '1/3 measure blue curacao']","['VODKA', 'MIDORI', 'BLUE CURACAO']"
Suitor,"Stir all ingredients in a mixing glass, then pour into a shooter glass.  ",Shooter,"['1/2 measure Drambuie', '1/2 measure Grand Marnier', '1/2 measure Baileys Irish Cream', '1/4 measure milk']","['DRAMBUIE', 'GRAND MARNIER', 'BAILEYS IRISH CREAM', 'MILK']"
Sukiyaki,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure mango liqueur', '1/2 measure apricot brandy', '1/2 measure Malibu']","['MANGO LIQUEUR', 'APRICOT BRANDY', 'MALIBU']"
Summer Passion,"Place ingredients in a blender, blend and strain into a   cocktail glass. Top with passionfruit pulp.  ",N/A,"['1 measure mango liqueur', '1 measure Peach Schnapps', '1 measure cream', '1/2 mango']","['MANGO LIQUEUR', 'PEACH SCHNAPPS', 'CREAM', 'MANGO']"
Suntorian Star,"Add ingredients to a blender, blend and strain into a   cocktail glass. Top with passionfruit pulp.  ",N/A,"['1 measure Midori', '1/2 measure banana liqueur', '4 pieces of pineapple', '4 strawberries']","['MIDORI', 'BANANA LIQUEUR', 'PIECES OF PINEAPPLE', 'STRAWBERRIES']"
Sweet Maria,"Add ingredients to a cocktail shaker, shake and strain into a cocktail  glass.  Decorate with a strawberry and a sprinkle of nutmeg.   ",N/A,"['1 measure bourbon', '1 measure Tia Maria', '2 measures cream', 'ice']","['BOURBON', 'TIA MARIA', 'CREAM', 'ICE']"
Tequila Moonrise,"Mix ingredients, serve in a cocktail glass. ",N/A,"['2 measures tequila', '2/3 measure blue curacao', '4 measures pineapple juice']","['TEQUILA', 'BLUE CURACAO', 'PINEAPPLE JUICE']"
Tequila Slammer,"Pour the tequila into a shooter glass. In quick succession, lick salt,   down the shooter, suck the lemon. ",Shooter,"['1 1/2 measures tequila', 'lemon slice', 'pinch salt']","['TEQUILA', 'LEMON SLICE', 'PINCH SALT']"
Tequila Sunrise,"Mix the tequila, orange and lime juice.  Pour into a  highball glass and add grenadine. ",N/A,"['4 measures Tequila', '2 measures orange juice', '2 measures lime juice', 'dash grenadine']","['TEQUILA', 'ORANGE JUICE', 'LIME JUICE', 'GRENADINE']"
The Trip,"In a mixing glass, stir the ingredients and pour into a   cocktail glass. Decorate with a cherry.  ",N/A,"['1 measure Green Chartreuse', '1 measure Cointreau', '1 measure Kirsch']","['GREEN CHARTREUSE', 'COINTREAU', 'KIRSCH']"
Tickled Pink,Layer the ingredients in a shooter glass. ,Shooter,"['1 1/4 measures creme de menthe', '1/4 measure grenadine']","['CREME DE MENTHE', 'GRENADINE']"
Tight Lips,"Place all ingredients into a cocktail shaker, shake and strain   into a champagne glass. ",N/A,"['1 measure Cointreau', '1 measure white rum', '1/2 measure grenadine', '1/2 egg white', 'ice']","['COINTREAU', 'WHITE RUM', 'GRENADINE', 'EGG WHITE', 'ICE']"
Towering Inferno,"In a shooter glass, layer the ingredients in the listed order.    Flame and shoot. ",Shooter,"['1/2 measure gin', '1/2 measure triple sec', '1/2 measure Green Chartreuse']","['GIN', 'TRIPLE SEC', 'GREEN CHARTREUSE']"
Traffic Light,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure strawberry liqueur', '1/2 measure banana liqueur', '1/2 measure Midori']","['STRAWBERRY LIQUEUR', 'BANANA LIQUEUR', 'MIDORI']"
Tropical Field,"Add ingredients to a cocktail shaker, shake and strain  into a cocktail glass. ",N/A,"['1 measure strawberry liqueur', '1/2 measure cherry brandy', '1 measure pineapple juice', '1 measure cream', 'ice']","['STRAWBERRY LIQUEUR', 'CHERRY BRANDY', 'PINEAPPLE JUICE', 'CREAM', 'ICE']"
Tropical Storm,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure mango liqueur', '1/2 measure Opal Nera', '1/2 measure lemon juice']","['MANGO LIQUEUR', 'OPAL NERA', 'LEMON JUICE']"
Tropical Whisper,"Add all ingredients to a blender, blend and strain into a cocktail glass.    Decorate with a strawberry.  ",N/A,"['2/3 measure strawberry liqueur', '2/3 measure mango liqueur', '2/3 measure Peach Schnapps', '2/3 measure lime juice', '1 measure lemon juice', 'ice']","['STRAWBERRY LIQUEUR', 'MANGO LIQUEUR', 'PEACH SCHNAPPS', 'LIME JUICE', 'LEMON JUICE', 'ICE']"
Under the Palms,Place ice in a highball glass and pour in ingredients.  Top up drink  with pineapple juice and decorate with a pineapple wedge.  ,N/A,"['1 measure Midori', '1/2 measure apricot brandy', '1/2 measure lemon juice', 'pineapple juice', 'ice']","['MIDORI', 'APRICOT BRANDY', 'LEMON JUICE', 'PINEAPPLE JUICE', 'ICE']"
U-Turn,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure banana liqueur', '1 measure Tia Maria']","['BANANA LIQUEUR', 'TIA MARIA']"
Valentine's Kiss,Add all ingredients to a cocktail shaker.  Shake and strain into a cocktail glass.    Decorate with a strawberry and sprinkles of grated chocolate.  ,N/A,"['2 measures white creme de cacao', '1 measure Malibu', '1/2 measure Cointreau', '1/2 measure strawberry liqueur', '2 measures cream', 'ice']","['WHITE CREME DE CACAO', 'MALIBU', 'COINTREAU', 'STRAWBERRY LIQUEUR', 'CREAM', 'ICE']"
Vibrator,"In a shooter glass, layer the ingredients in the listed order.   ",Shooter,"['1/2 measure Baileys Irish Cream', '1 measure Southern Comfort']","['BAILEYS IRISH CREAM', 'SOUTHERN COMFORT']"
Violet Crumble 1,"In a mixing glass, stir ingredients and pour into a shooter glass.   ",Shooter,"['2/3 measure white creme de cacao', '1/2 measure Butterscotch Schnapps', '1/3 measure Parfait Amour']","['WHITE CREME DE CACAO', 'BUTTERSCOTCH SCHNAPPS', 'PARFAIT AMOUR']"
Violet Crumble 2,Pour ingredients in a shooter glass. ,Shooter,"['2/3 measure Butterscotch Schnapps', '2/3 measure Cadburys Cream Liqueur']","['BUTTERSCOTCH SCHNAPPS', 'CADBURYS CREAM LIQUEUR']"
Violet Slumber,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['2/3 measure Malibu', '1/2 measure Parfait Amour', '1/3 measure orange juice']","['MALIBU', 'PARFAIT AMOUR', 'ORANGE JUICE']"
Viva Mexico,"Add ingredients to a cocktail shaker, shake and strain into a highball  glass. ",N/A,"['1 1/2 measure tequila', '1 measure Midori', '1 measure white creme de cacao', '1 measure pineapple juice', '1 measure orange juice', 'ice']","['TEQUILA', 'MIDORI', 'WHITE CREME DE CACAO', 'PINEAPPLE JUICE', 'ORANGE JUICE', 'ICE']"
Ward Eight,"Place whisky, lemon juice, grenadine, sugar and ice into  a cocktail shaker.    Shake and strain into a cocktail glass, serve. ",N/A,"['1 1/2 measures whisky', '1 measure lemon juice', '1/4 measure grenadine', '1 measure simple syrup', ' ice']","['WHISKY', 'LEMON JUICE', 'GRENADINE', 'SIMPLE SYRUP', 'ICE']"
Whiskey Sour,"Add ingredients to a cocktail shaker, shake and strain into a cocktail glass.   Decorate with a slice of lemon.  ",N/A,"['1 1/2 measure whiskey', '2 measures lemon juice', '1/2 measure simple syrup', '1/3 measure egg white', 'ice']","['WHISKEY', 'LEMON JUICE', 'SIMPLE SYRUP', 'EGG WHITE', 'ICE']"
White Death,"In a shooter glass, layer the ingredients in the listed order.   Flame and shoot. ",Shooter,"['1/2 measure gin', '1/2 measure tequila', '1/2 measure sambuca']","['GIN', 'TEQUILA', 'SAMBUCA']"
White Gold,"Put all ingredients into a blender, blend and pour over   crushed ice into a highball glass. ",N/A,"['1 measure banana liqueur', '1 measure Galliano', '1 measure pineapple juice', '1 measure apricot nectar', '1/2 egg white', 'ice']","['BANANA LIQUEUR', 'GALLIANO', 'PINEAPPLE JUICE', 'APRICOT NECTAR', 'EGG WHITE', 'ICE']"
White Lady,"Place the gin, Cointreau, lemon juice and egg white in a  cocktail shaker   with ice.  Shake and strain into a cocktail glass, serve. ",N/A,"['2 measures gin', '1 measure Cointreau', '1 teaspoon lemon juice', '1/2 teaspoon egg white', 'ice']","['GIN', 'COINTREAU', 'LEMON JUICE', 'EGG WHITE', 'ICE']"
White Lightning,"In a mixing glass, stir gin, Cointreau and creme de menthe with ice.    Strain into a cocktail glass and decorate with a slice of lemon and  mint. ",N/A,"['1 1/2 measures gin', '1/2 measure Cointreau', '1/2 measure creme de menthe', 'ice', 'lemon slice', 'sprig of mint']","['GIN', 'COINTREAU', 'CREME DE MENTHE', 'ICE', 'LEMON SLICE', 'SPRIG OF MINT']"
White Russian,"Pour ingredients over ice in an old fashioned glass, stir  and serve. ",N/A,"['1 measure Kahlua', '1 measure vodka', '1 measure cream', 'ice']","['KAHLUA', 'VODKA', 'CREAM', 'ICE']"
Wild Strawberries,"In a cocktail glass, place the strawberries and a sprinkle of sugar.     on top then dust with nutmeg. ",N/A,"['2 measures Drambuie', 'whipped cream', '3 strawberries', 'sugar', 'nutmeg']","['DRAMBUIE', 'WHIPPED CREAM', 'STRAWBERRIES', 'SUGAR', 'NUTMEG']"
Winter Blossom,"Add ingredients to a cocktail shaker, shake and strain into a cocktail glass.    Decorate with a strawberry and a sprinkle of grated chocolate.  ",N/A,"['1 measure banana liqueur', '1/2 measure creme de cacao', '1/2 measure Amaretto', '2 measures cream', 'ice']","['BANANA LIQUEUR', 'CREME DE CACAO', 'AMARETTO', 'CREAM', 'ICE']"
XTC,Layer ingredients in a shooter glass and top with a cream float.  ,Shooter,"['2/3 measure creme de cacao', '1/3 measure Butterscotch Schnapps', '1/4 measure Baileys Irish Cream', '1/4 measure cream']","['CREME DE CACAO', 'BUTTERSCOTCH SCHNAPPS', 'BAILEYS IRISH CREAM', 'CREAM']"
Yellow Bird,"Place all ingredients into a cocktail shaker, shake and strain into a  cocktail glass. ",N/A,"['1 measure white rum', '1/2 measure Cointreau', '1/2 measure Galliano', '1 measure lime juice', 'ice']","['WHITE RUM', 'COINTREAU', 'GALLIANO', 'LIME JUICE', 'ICE']"
Zombie,"Place a tall glass in the freezer until frosted.  In a  cocktail shaker add ice,  the drink with powdered sugar and serve with a straw. ",N/A,"['1 measure dark rum', '1 measure white rum', '1/2 measure apricot brandy', '2 measures pineapple juice', '1 tablespoon lime juice', '1/2 measure simple syrup', 'ice', '1/2 teaspoon powdered sugar', 'cocktail cherry', 'pineapple wedge', 'sprig of mint']","['DARK RUM', 'WHITE RUM', 'APRICOT BRANDY', 'PINEAPPLE JUICE', 'LIME JUICE', 'SIMPLE SYRUP', 'ICE', 'POWDERED SUGAR', 'COCKTAIL CHERRY', 'PINEAPPLE WEDGE', 'SPRIG OF MINT']"
Zowie,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure banana liqueur', '1/2 measure Baileys Irish Cream', '1/2 measure Malibu']","['BANANA LIQUEUR', 'BAILEYS IRISH CREAM', 'MALIBU']"
